no;operation;volume;client_pool_size;server_pool_size;avg_client_time;avg_throughput;client_success;client_fail;server_success;server_fail
1;download;10MB.bin;1;1;0.14;0;0;1;0;1
2;download;10MB.bin;5;1;0.21;0;0;5;0;5
3;download;10MB.bin;50;1;1.76;0;0;50;0;50
4;download;50MB.bin;1;1;0.12;0;0;1;0;1
5;download;50MB.bin;5;1;0.17;0;0;5;0;5
6;download;50MB.bin;50;1;2.62;0;0;50;0;50
7;download;100MB.bin;1;1;0.19;0;0;1;0;1
8;download;100MB.bin;5;1;0.22;0;0;5;0;5
9;download;100MB.bin;50;1;1.65;0;0;50;0;50
10;upload;10MB.bin;1;1;0.39;26951390.64;1;0;1;0
11;upload;10MB.bin;5;1;0.72;14489235.86;5;0;5;0
12;upload;10MB.bin;50;1;4.78;2347559.12;50;0;50;0
13;upload;50MB.bin;1;1;2.79;18769476.69;1;0;1;0
14;upload;50MB.bin;5;1;5.11;10277426.09;5;0;5;0
15;upload;50MB.bin;50;1;72.48;733814.48;50;0;50;0
16;upload;100MB.bin;1;1;8.35;12557036.44;1;0;1;0
17;upload;100MB.bin;5;1;16.64;6302640.26;5;0;5;0
18;upload;100MB.bin;50;1;376.42;284219.64;49;1;49;1
19;download;10MB.bin;1;1;0.45;23479000.78;1;0;1;0
20;download;10MB.bin;5;1;0.82;9835198.39;5;0;5;0
21;download;10MB.bin;50;1;5.7;2176640.23;36;14;36;14
22;download;50MB.bin;1;1;0.18;0;0;1;0;1
23;download;50MB.bin;5;1;0.28;0;0;5;0;5
24;download;50MB.bin;50;1;1.73;0;0;50;0;50
25;download;100MB.bin;1;1;0.19;0;0;1;0;1
26;download;100MB.bin;5;1;0.29;0;0;5;0;5
27;download;100MB.bin;50;1;1.65;0;0;50;0;50
28;upload;10MB.bin;1;1;0.42;24854853.89;1;0;1;0
29;upload;10MB.bin;5;1;0.81;12932966.52;5;0;5;0
30;upload;10MB.bin;50;1;4.4;2555606.75;50;0;50;0
31;upload;50MB.bin;1;1;3.34;15712937.57;1;0;1;0
32;upload;50MB.bin;5;1;6.94;7553205.53;5;0;5;0
33;upload;50MB.bin;50;1;70.06;752513.82;47;3;47;3
34;upload;100MB.bin;1;1;9.73;10775193.5;1;0;1;0
35;upload;100MB.bin;5;1;17.01;6168376.85;5;0;5;0
36;upload;100MB.bin;50;1;300.07;361021.52;50;0;50;0
37;download;10MB.bin;1;1;0.49;21382790.25;1;0;1;0
38;download;10MB.bin;5;1;0.99;10985382.78;5;0;5;0
39;download;10MB.bin;50;1;5.42;1262051.67;32;18;32;18
40;download;50MB.bin;1;1;2.35;22294679.78;1;0;1;0
41;download;50MB.bin;5;1;7.6;5685131.41;5;0;5;0
42;download;50MB.bin;50;1;32.83;729392.08;25;25;25;25
43;download;100MB.bin;1;1;5.92;17698212.5;1;0;1;0
44;download;100MB.bin;5;1;22.26;4727589.1;5;0;5;0
45;download;100MB.bin;50;1;149.16;423619.35;23;27;23;27
46;upload;10MB.bin;1;1;0.51;20501199.67;1;0;1;0
47;upload;10MB.bin;5;1;0.74;14358915.68;5;0;5;0
48;upload;10MB.bin;50;1;3.33;3398224.9;50;0;50;0
49;upload;50MB.bin;1;1;2.89;18172759.18;1;0;1;0
50;upload;50MB.bin;5;1;6.07;8643609.3;5;0;5;0
51;upload;50MB.bin;50;1;90.9;605924.32;49;1;49;1
52;upload;100MB.bin;1;1;8.84;11861644.71;1;0;1;0
53;upload;100MB.bin;5;1;28.1;3732491.25;5;0;5;0
54;upload;100MB.bin;50;1;353.85;295802.4;42;8;42;8
55;download;10MB.bin;1;1;0.22;48258853.79;1;0;1;0
56;download;10MB.bin;5;1;0.54;25171702.42;5;0;5;0
57;download;10MB.bin;50;1;4.27;5085655.32;50;0;50;0
58;download;50MB.bin;1;1;1.64;31873394.47;1;0;1;0
59;download;50MB.bin;5;1;5.7;12693077.14;5;0;5;0
60;download;50MB.bin;50;1;40.59;2721509.84;50;0;50;0
61;download;100MB.bin;1;1;0.03;0;0;1;0;1
62;download;100MB.bin;5;1;0.01;0;0;5;0;5
63;download;100MB.bin;50;1;0.06;0;0;50;0;50
64;upload;10MB.bin;1;1;0.26;40292751.61;1;0;1;0
65;upload;10MB.bin;5;1;0.78;15074130.61;5;0;5;0
66;upload;10MB.bin;50;1;5.55;2391004.94;50;0;50;0
67;upload;50MB.bin;1;1;2.55;20570057.29;1;0;1;0
68;upload;50MB.bin;5;1;7.87;8262660.97;5;0;5;0
69;upload;50MB.bin;50;1;130.8;390096.9;41;9;41;9
70;upload;100MB.bin;1;1;9.81;10691943.55;1;0;1;0
71;upload;100MB.bin;5;1;13.26;5151999.97;2;3;2;3
72;upload;100MB.bin;50;1;455.56;205598.33;17;33;17;33
73;download;10MB.bin;1;1;0.24;44484879.16;1;0;1;0
74;download;10MB.bin;5;1;0.87;9645412.06;5;0;5;0
75;download;10MB.bin;50;1;3.16;3806971.05;50;0;50;0
76;download;50MB.bin;1;1;1.72;30566816.71;1;0;1;0
77;download;50MB.bin;5;1;8.04;3841521.84;5;0;5;0
78;download;50MB.bin;50;1;28.26;2564684.99;48;2;48;2
79;download;100MB.bin;1;1;4.4;23819137.38;1;0;1;0
80;download;100MB.bin;5;1;20.2;5210717.07;5;0;5;0
81;download;100MB.bin;50;1;69.37;1578806.6;41;9;41;9
82;upload;10MB.bin;1;1;0.35;30099423.62;1;0;1;0
83;upload;10MB.bin;5;1;0.95;11066849.18;5;0;5;0
84;upload;10MB.bin;50;1;4.86;2535949.31;50;0;50;0
85;upload;50MB.bin;1;1;2.84;18479131.12;1;0;1;0
86;upload;50MB.bin;5;1;11.64;4508956.47;5;0;5;0
87;upload;50MB.bin;50;1;85.38;674279.92;46;4;46;4
88;upload;100MB.bin;1;1;9.31;11268612.26;1;0;1;0
89;upload;100MB.bin;5;1;37.52;2837265.15;5;0;5;0
90;upload;100MB.bin;50;1;254.75;537742.03;28;22;28;22
91;download;10MB.bin;1;1;0.22;48268334.32;1;0;1;0
92;download;10MB.bin;5;1;0.76;13998441.82;5;0;5;0
93;download;10MB.bin;50;1;2.99;2943808.84;42;8;42;8
94;download;50MB.bin;1;1;1.53;34328928.15;1;0;1;0
95;download;50MB.bin;5;1;7.09;5932324.28;5;0;5;0
96;download;50MB.bin;50;1;68.9;672860.39;42;8;42;8
97;download;100MB.bin;1;1;3.69;28429422.93;1;0;1;0
98;download;100MB.bin;5;1;18.43;5694604.05;5;0;5;0
99;download;100MB.bin;50;1;202.36;384597.74;38;12;38;12
100;upload;10MB.bin;1;1;0.26;40303644.25;1;0;1;0
101;upload;10MB.bin;5;1;0.83;12629491.5;5;0;5;0
102;upload;10MB.bin;50;1;3.74;3156082.56;44;6;44;6
103;upload;50MB.bin;1;1;2.21;23736605.86;1;0;1;0
104;upload;50MB.bin;5;1;9.77;5376481.67;5;0;5;0
105;upload;50MB.bin;50;1;89.13;658607.68;40;10;40;10
106;upload;100MB.bin;1;1;9.64;10877290.48;1;0;1;0
107;upload;100MB.bin;5;1;40.95;2562081.32;5;0;5;0
108;upload;100MB.bin;50;1;325.58;315398.63;18;32;18;32
